This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    32413
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    83400

Total number of variables............................:     5409
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1202
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 417r 1.6465400e+06 9.01e+03 2.98e+02  -5.4 4.18e+02  -2.6 1.46e-04 2.61e-05f  1
 418r 1.6468139e+06 9.01e+03 2.77e+02  -5.4 1.88e+02  -2.2 5.19e-01 1.04e-03f  1
 419r 1.6530755e+06 9.00e+03 2.68e+02  -5.4 5.17e+02  -2.6 7.74e-04 1.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 1.6589186e+06 9.00e+03 2.63e+02  -5.4 2.43e+02  -2.2 4.72e-02 2.03e-02f  1
 421r 1.6605062e+06 9.00e+03 2.65e+02  -5.4 5.64e+02  -2.7 6.11e-03 2.68e-03f  1
 422  1.7090725e+06 8.97e+03 1.21e+04  -1.0 1.22e+04    -  6.17e-04 2.62e-03h  1
 423  1.7241051e+06 8.97e+03 1.20e+04  -1.0 1.07e+04    -  1.25e-04 8.12e-04h  1
 424  1.7424907e+06 8.96e+03 1.20e+04  -1.0 1.01e+04    -  4.08e-04 1.01e-03h  1
 425  1.7818662e+06 8.94e+03 1.20e+04  -1.0 9.33e+03    -  5.40e-04 2.18e-03h  1
 426  1.8818881e+06 8.89e+03 1.20e+04  -1.0 8.94e+03    -  7.13e-04 5.58e-03h  1
 427  1.9068008e+06 8.88e+03 1.19e+04  -1.0 8.89e+03    -  7.00e-04 1.40e-03h  1
 428  2.0416893e+06 8.81e+03 1.19e+04  -1.0 8.88e+03    -  2.98e-05 7.55e-03h  1
 429  2.1605170e+06 8.75e+03 1.18e+04  -1.0 8.81e+03    -  5.59e-03 6.67e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.1877840e+06 8.74e+03 1.18e+04  -1.0 9.15e+03    -  7.19e-03 1.53e-03h  1
 431  2.4068392e+06 8.63e+03 1.16e+04  -1.0 9.31e+03    -  1.05e-02 1.23e-02h  1
 432  2.5023648e+06 8.58e+03 1.15e+04  -1.0 9.47e+03    -  1.69e-02 5.40e-03h  1
 433  2.7891223e+06 8.44e+03 1.13e+04  -1.0 9.50e+03    -  1.90e-02 1.63e-02h  1
 434  3.1400023e+06 8.27e+03 1.10e+04  -1.0 9.11e+03    -  4.77e-02 2.02e-02h  1
 435  3.8003118e+06 7.95e+03 1.05e+04  -1.0 8.63e+03    -  8.11e-02 3.87e-02h  1
 436  5.0152060e+06 7.36e+03 9.48e+03  -1.0 7.95e+03    -  1.31e-01 7.39e-02h  1
 437  6.2396747e+06 6.77e+03 8.83e+03  -1.0 7.36e+03    -  5.00e-02 8.06e-02h  1
 438  7.2038600e+06 6.30e+03 8.33e+03  -1.0 6.77e+03    -  4.22e-02 6.91e-02h  1
 439  7.2102829e+06 6.30e+03 8.17e+03  -1.0 6.30e+03    -  3.84e-02 4.95e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  8.1485031e+06 5.85e+03 7.85e+03  -1.0 6.30e+03    -  5.28e-03 7.22e-02h  2
 441  8.9172408e+06 5.47e+03 7.59e+03  -1.0 7.92e+03    -  4.97e-03 6.39e-02h  1
 442  9.4838668e+06 5.20e+03 7.19e+03  -1.0 8.67e+03    -  5.61e-02 5.03e-02h  2
 443  9.5167623e+06 5.18e+03 6.95e+03  -1.0 5.20e+03  -4.0 5.27e-02 3.06e-03h  1
 444  9.9438369e+06 4.97e+03 6.79e+03  -1.0 1.10e+04    -  1.35e-02 4.02e-02h  1
 445  9.9452424e+06 4.97e+03 6.60e+03  -1.0 9.44e+03    -  4.27e-02 1.38e-04h  1
 446  1.0020626e+07 4.94e+03 6.58e+03  -1.0 5.38e+03    -  2.04e-03 7.37e-03h  1
 447  1.1346210e+07 4.29e+03 6.04e+03  -1.0 4.94e+03  -3.6 5.01e-02 1.30e-01h  1
 448  1.2006819e+07 3.97e+03 5.68e+03  -1.0 4.29e+03  -4.1 5.42e-02 7.45e-02h  1
 449  1.2186130e+07 3.89e+03 5.66e+03  -1.0 1.22e+04    -  2.25e-04 2.21e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.2257898e+07 3.85e+03 5.53e+03  -1.0 2.93e+04    -  2.56e-02 9.09e-03h  1
 451  1.2375186e+07 3.79e+03 5.51e+03  -1.0 2.16e+04    -  3.72e-04 1.50e-02h  1
 452  1.4321340e+07 2.85e+03 5.03e+03  -1.0 3.79e+03  -3.6 4.59e-02 2.48e-01h  1
 453  1.7243059e+07 1.44e+03 3.17e+03  -1.0 2.85e+03  -3.2 3.52e-01 4.95e-01h  1
 454  1.9543216e+07 3.27e+02 5.81e+02  -1.0 1.44e+03  -3.7 8.04e-01 7.73e-01h  1
 455  1.9579872e+07 3.08e+02 2.08e+02  -1.0 1.04e+03  -4.2 2.23e-01 5.66e-02h  3
 456  1.9588231e+07 3.04e+02 2.09e+02  -1.0 2.77e+03  -4.6 1.24e-01 1.45e-02h  4
 457  1.9591946e+07 3.02e+02 2.35e+02  -1.0 7.27e+03  -5.1 7.20e-02 7.33e-03h  4
 458  1.9593656e+07 3.00e+02 2.50e+02  -1.0 1.97e+04  -5.6 2.26e-02 4.11e-03h  4
 459  1.9598021e+07 2.98e+02 4.05e+02  -1.0 7.75e+03  -5.2 1.15e-01 8.64e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.9600495e+07 2.96e+02 4.19e+02  -1.0 2.30e+04  -5.6 1.64e-02 5.79e-03h  4
 461  1.9605732e+07 2.93e+02 5.71e+02  -1.0 8.07e+03  -5.2 1.15e-01 1.04e-02h  4
 462  1.9608058e+07 2.91e+02 5.79e+02  -1.0 3.29e+04  -5.7 1.29e-02 5.45e-03h  3
 463  1.9613213e+07 2.88e+02 6.82e+02  -1.0 8.45e+03  -5.3 8.23e-02 1.02e-02h  4
 464  1.9614163e+07 2.88e+02 6.90e+02  -1.0 4.88e+04  -5.7 8.70e-03 2.29e-03h  3
 465  1.9654168e+07 2.65e+02 6.06e+02  -1.0 9.17e+03  -5.3 6.11e-02 8.01e-02w  1
 466  1.9659125e+07 2.62e+02 5.96e+02  -1.0 5.20e+04  -5.8 1.09e-02 1.20e-02w  1
 467  1.9686322e+07 2.47e+02 4.86e+02  -1.0 9.24e+03  -5.4 1.04e-02 5.72e-02w  1
 468  1.9619163e+07 2.85e+02 7.61e+02  -1.0 6.18e+04  -5.8 6.11e-02 1.00e-02h  3
 469  1.9623615e+07 2.82e+02 7.87e+02  -1.0 1.18e+04  -5.4 3.06e-02 9.15e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.9640245e+07 2.73e+02 8.73e+02  -1.0 4.49e+03  -5.0 1.05e-01 3.14e-02h  3
 471  1.9643466e+07 2.72e+02 8.68e+02  -1.0 1.40e+04  -5.5 7.36e-03 6.88e-03h  4
 472  1.9643612e+07 2.71e+02 8.67e+02  -1.0 1.04e+05  -5.0 5.44e-05 3.07e-04h  6
 473  1.9665801e+07 2.60e+02 1.43e+03  -1.0 2.04e+03  -4.6 4.25e-01 4.15e-02h  3
 474  1.9675749e+07 2.55e+02 1.38e+03  -1.0 7.68e+03  -5.1 8.90e-03 2.04e-02h  3
 475  1.9677871e+07 2.54e+02 1.37e+03  -1.0 2.34e+04  -4.7 1.79e-03 4.23e-03h  4
 476  1.9794808e+07 1.96e+02 1.18e+03  -1.0 9.43e+02  -4.2 3.14e-01 2.28e-01h  1
 477  1.9795632e+07 1.96e+02 1.18e+03  -1.0 3.95e+04  -4.7 7.25e-04 2.20e-03h  4
 478  1.9839714e+07 1.74e+02 9.46e+02  -1.0 9.95e+02  -4.3 5.19e-02 1.12e-01h  1
 479  1.9882776e+07 1.53e+02 7.43e+02  -1.0 4.39e+02  -3.9 7.24e-02 1.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.9895685e+07 1.46e+02 6.85e+02  -1.0 1.06e+03  -4.3 2.84e-02 4.20e-02h  1
 481  1.9926911e+07 1.31e+02 5.64e+02  -1.0 4.62e+02  -3.9 7.98e-02 1.04e-01h  1
 482  1.9934587e+07 1.27e+02 5.31e+02  -1.0 1.66e+03  -4.4 2.12e-02 2.93e-02h  1
 483  1.9952111e+07 1.19e+02 5.06e+02  -1.0 4.97e+02  -4.0 7.28e-02 6.75e-02h  1
 484  1.9987158e+07 1.02e+02 8.48e+02  -1.0 2.31e+02  -3.5 3.41e-01 1.43e-01h  1
 485  2.0000559e+07 9.50e+01 7.58e+02  -1.0 6.86e+02  -4.0 4.68e-02 6.49e-02h  1
 486  2.0020879e+07 8.51e+01 8.44e+02  -1.0 2.41e+02  -3.6 1.89e-01 1.04e-01h  1
 487  2.0023054e+07 8.40e+01 8.30e+02  -1.0 2.20e+03  -4.1 1.08e-02 1.27e-02h  1
 488  2.0035512e+07 7.80e+01 8.51e+02  -1.0 2.81e+02  -3.6 1.16e-01 7.22e-02h  1
 489  2.0078943e+07 5.69e+01 1.52e+03  -1.0 1.26e+02  -3.2 7.85e-01 2.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.0094572e+07 4.93e+01 1.35e+03  -1.0 2.81e+02  -3.7 1.66e-01 1.34e-01h  1
 491  2.0094619e+07 4.93e+01 1.35e+03  -1.0 1.29e+04  -4.2 2.32e-03 5.35e-04h  3
 492  2.0106981e+07 4.32e+01 1.36e+03  -1.0 3.08e+02  -3.7 2.68e-01 1.23e-01h  1
 493  2.0139674e+07 2.73e+01 1.33e+03  -1.0 1.31e+02  -3.3 8.07e-01 3.68e-01h  1
 494  2.0147830e+07 2.32e+01 1.15e+03  -1.0 3.40e+02  -3.8 1.67e-01 1.49e-01h  1
 495  2.0149417e+07 2.24e+01 1.13e+03  -1.0 9.49e+02  -4.3 5.51e-02 3.65e-02h  1
 496  2.0154253e+07 2.00e+01 1.12e+03  -1.0 3.76e+02  -3.8 2.24e-01 1.08e-01h  1
 497  2.0155676e+07 1.92e+01 1.05e+03  -1.0 1.04e+03  -4.3 1.66e-02 3.88e-02h  1
 498  2.0155848e+07 1.91e+01 1.07e+03  -1.0 2.84e+03  -4.8 2.64e-02 6.03e-03h  3
 499  2.0156680e+07 1.86e+01 1.03e+03  -1.0 1.14e+03  -4.4 9.42e-03 2.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.0156854e+07 1.85e+01 1.06e+03  -1.0 3.19e+03  -4.9 5.12e-02 6.50e-03h  3
 501  2.0157469e+07 1.81e+01 1.05e+03  -1.0 1.26e+03  -4.4 2.92e-02 1.85e-02h  2
 502  2.0157570e+07 1.81e+01 1.05e+03  -1.0 3.59e+03  -4.9 8.65e-03 4.01e-03h  3
 503  2.0171314e+07 1.13e+01 1.00e+03  -1.0 1.95e+02  -3.6 7.47e-01 3.75e-01h  1
 504  2.0171175e+07 1.13e+01 1.00e+03  -1.0 3.51e+05    -  9.38e-04 7.10e-04f  2
 505  2.0173623e+07 1.00e+01 9.64e+02  -1.0 5.71e+02  -4.1 2.09e-01 1.14e-01h  2
 506  2.0173946e+07 9.80e+00 9.42e+02  -1.0 1.69e+03  -4.5 1.66e-02 2.03e-02h  2
 507  2.0176015e+07 8.70e+00 8.87e+02  -1.0 6.52e+02  -4.1 1.76e-01 1.12e-01h  2
 508  2.0176399e+07 8.45e+00 8.86e+02  -1.0 1.93e+03  -4.6 5.81e-02 2.87e-02h  2
 509  2.0178555e+07 1.14e+01 1.08e+03  -1.0 7.44e+02  -4.2 4.57e-01 1.37e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.0178498e+07 1.14e+01 1.08e+03  -1.0 9.94e+04    -  4.18e-03 4.83e-04f  5
 511  2.0178444e+07 1.13e+01 1.09e+03  -1.0 1.05e+05    -  4.09e-03 4.70e-04f  5
 512  2.0178393e+07 1.13e+01 1.10e+03  -1.0 8.68e+04    -  8.24e-03 5.44e-04f  5
 513  2.0178370e+07 1.13e+01 1.12e+03  -1.0 6.14e+04    -  2.67e-02 3.61e-04f  6
 514  2.0178354e+07 1.13e+01 1.15e+03  -1.0 3.05e+04    -  5.46e-02 7.07e-04f  6
 515  2.0178311e+07 1.11e+02 1.09e+03  -1.0 1.26e+04    -  8.70e-02 5.67e-02f  1
 516  2.0179599e+07 1.01e+02 9.95e+02  -1.0 6.65e+02    -  1.27e-01 9.57e-02h  1
 517  2.0181020e+07 8.95e+01 9.75e+02  -1.0 1.42e+02    -  3.59e-01 1.10e-01h  1
 518  2.0183316e+07 7.18e+01 8.51e+02  -1.0 1.52e+02    -  3.73e-01 1.98e-01h  1
 519  2.0186542e+07 4.69e+01 6.02e+02  -1.0 1.22e+02    -  4.32e-01 3.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.0191534e+07 8.44e+00 1.37e+02  -1.0 8.00e+01    -  8.57e-01 8.20e-01h  1
 521  2.0192630e+07 6.39e-02 1.25e-01  -1.0 1.45e+01    -  1.00e+00 1.00e+00h  1
 522  2.0192515e+07 1.35e-01 6.98e+00  -2.5 6.74e+00    -  9.10e-01 1.00e+00f  1
 523  2.0192515e+07 4.24e-02 2.94e-04  -2.5 4.93e+00    -  1.00e+00 1.00e+00h  1
 524  2.0192514e+07 9.90e-03 7.38e-06  -2.5 2.32e+00    -  1.00e+00 1.00e+00h  1
 525  2.0192511e+07 7.44e-03 2.71e-05  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
 526  2.0192511e+07 2.36e-03 5.29e-08  -3.8 1.11e+00    -  1.00e+00 1.00e+00h  1
 527  2.0192511e+07 3.37e-04 1.51e-09  -3.8 4.17e-01    -  1.00e+00 1.00e+00h  1
 528  2.0192511e+07 5.17e-04 9.16e-08  -5.7 5.20e-01    -  1.00e+00 1.00e+00f  1
 529  2.0192511e+07 1.37e-04 1.78e-10  -5.7 2.66e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.0192511e+07 2.90e-05 1.94e-11  -5.7 1.23e-01    -  1.00e+00 1.00e+00h  1
 531  2.0192511e+07 3.94e-06 1.93e-11  -5.7 4.52e-02    -  1.00e+00 1.00e+00h  1
 532  2.0192511e+07 6.44e-06 1.21e-10  -7.0 5.78e-02    -  1.00e+00 1.00e+00h  1
 533  2.0192511e+07 1.37e-06 2.73e-12  -7.0 2.67e-02    -  1.00e+00 1.00e+00h  1
 534  2.0192511e+07 1.83e-07 7.15e-12  -7.0 9.73e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 534

                                   (scaled)                 (unscaled)
Objective...............:   2.0192511112013467e+07    2.0192511112013467e+07
Dual infeasibility......:   7.1548607104754158e-12    7.1548607104754158e-12
Constraint violation....:   1.8280593394592870e-07    1.8280593394592870e-07
Variable bound violation:   9.9952151849564850e-09    9.9952151849564850e-09
Complementarity.........:   1.0471397129817771e-07    1.0471397129817771e-07
Overall NLP error.......:   1.8280593394592870e-07    1.8280593394592870e-07


Number of objective function evaluations             = 683
Number of objective gradient evaluations             = 121
Number of equality constraint evaluations            = 683
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 536
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 534
Total seconds in IPOPT                               = 9.771

EXIT: Optimal Solution Found.
Termination status: LOCALLY_SOLVED
