This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 414r 2.3892360e+06 1.00e+04 9.88e+03  -5.4 5.77e+01  -1.3 4.48e-03 3.27e-01f  1
 415r 2.3892379e+06 1.00e+04 9.74e+03  -5.4 1.66e+02  -1.8 1.21e-02 5.50e-04f  1
 416r 2.3892571e+06 1.00e+04 9.64e+03  -5.4 5.73e+01  -1.3 1.15e-02 1.70e-02f  1
 417r 2.3892833e+06 1.00e+04 9.61e+03  -5.4 1.69e+02  -1.8 3.71e-03 7.46e-03f  1
 418r 2.3893026e+06 1.00e+04 8.96e+03  -5.4 6.41e+01  -1.4 5.91e-02 1.50e-02f  1
 419r 2.3893112e+06 1.00e+04 8.93e+03  -5.4 1.89e+02  -1.9 3.47e-03 2.17e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 2.3893394e+06 1.00e+04 8.69e+03  -5.4 7.10e+01  -1.4 2.52e-02 1.99e-02f  1
 421r 2.3893709e+06 1.00e+04 8.70e+03  -5.4 2.12e+02  -1.9 6.90e-07 6.88e-03f  1
 422r 2.3893731e+06 1.00e+04 8.39e+03  -5.4 8.08e+01  -1.5 2.99e-02 1.36e-03f  1
 423r 2.3893953e+06 1.00e+04 8.26e+03  -5.4 3.01e+01  -1.1 1.92e-02 3.61e-02f  1
 424r 2.3894262e+06 1.00e+04 8.21e+03  -5.4 9.07e+01  -1.5 8.52e-03 1.65e-02f  1
 425r 2.3894339e+06 1.00e+04 7.26e+03  -5.4 3.38e+01  -1.1 9.65e-02 1.11e-02f  1
 426r 2.3894604e+06 1.00e+04 7.17e+03  -5.4 1.02e+02  -1.6 1.28e-02 1.26e-02f  1
 427r 2.3894901e+06 1.00e+04 6.90e+03  -5.4 3.73e+01  -1.2 3.81e-02 3.76e-02f  1
 428r 2.3895235e+06 1.00e+04 6.77e+03  -5.4 1.10e+02  -1.6 1.77e-02 1.37e-02f  1
 429r 2.3895297e+06 1.00e+04 6.53e+03  -5.4 4.28e+01  -1.2 3.02e-02 7.02e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r 2.3895777e+06 1.00e+04 6.54e+03  -5.4 1.28e+02  -1.7 1.33e-03 1.78e-02f  1
 431r 2.3895976e+06 1.00e+04 6.30e+03  -5.4 4.80e+01  -1.3 3.36e-02 2.01e-02f  1
 432r 2.3896468e+06 1.00e+04 6.08e+03  -5.4 1.43e+02  -1.7 3.23e-02 1.61e-02f  1
 433r 2.3897250e+06 1.00e+04 5.95e+03  -5.4 5.37e+01  -1.3 3.03e-02 6.99e-02f  1
 434r 2.3898486e+06 1.00e+04 5.66e+03  -5.4 1.59e+02  -1.8 4.70e-02 3.53e-02f  1
 435r 2.3899011e+06 1.00e+04 5.55e+03  -5.4 5.97e+01  -1.4 2.29e-02 4.07e-02f  1
 436r 2.3900731e+06 1.00e+04 5.56e+03  -5.4 1.76e+02  -1.8 4.84e-03 4.28e-02f  1
 437r 2.3900830e+06 1.00e+04 4.82e+03  -5.4 6.61e+01  -1.4 1.11e-01 6.75e-03f  1
 438r 2.3901857e+06 1.00e+04 4.83e+03  -5.4 1.95e+02  -1.9 2.14e-03 2.24e-02f  1
 439r 2.3902045e+06 1.00e+04 4.37e+03  -5.4 7.37e+01  -1.5 7.87e-02 1.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440r 2.3902046e+06 1.00e+04 4.31e+03  -5.4 2.23e+02  -1.9 1.17e-02 2.41e-06f  1
 441r 2.3903524e+06 1.00e+04 4.39e+03  -5.4 8.59e+01  -1.5 2.23e-03 8.26e-02f  1
 442r 2.3904572e+06 1.00e+04 4.34e+03  -5.4 2.48e+02  -2.0 1.14e-02 1.79e-02f  1
 443r 2.3904835e+06 1.00e+04 4.22e+03  -5.4 9.46e+01  -1.6 2.42e-02 1.27e-02f  1
 444r 2.3906075e+06 1.00e+04 4.16e+03  -5.4 2.76e+02  -2.0 1.60e-02 1.86e-02f  1
 445r 2.3906739e+06 1.00e+04 3.93e+03  -5.4 1.05e+02  -1.6 4.95e-02 2.84e-02f  1
 446r 2.3908278e+06 1.00e+04 3.94e+03  -5.4 3.05e+02  -2.1 2.40e-04 2.00e-02f  1
 447r 2.3908322e+06 1.00e+04 3.64e+03  -5.4 1.16e+02  -1.7 6.33e-02 1.63e-03f  1
 448r 2.3909202e+06 1.00e+04 3.63e+03  -5.4 3.39e+02  -2.1 4.63e-03 9.95e-03f  1
 449r 2.3910481e+06 1.00e+04 3.55e+03  -5.4 1.29e+02  -1.7 2.38e-02 4.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450r 2.3910481e+06 1.00e+04 3.51e+03  -5.4 3.38e+02  -2.2 1.13e-02 8.92e-08f  1
 451r 2.3911484e+06 1.00e+04 3.19e+03  -5.4 1.39e+02  -1.8 8.15e-02 3.57e-02f  1
 452r 2.3911486e+06 1.00e+04 3.17e+03  -5.4 7.81e+02  -2.2 6.20e-03 2.62e-05f  1
 453r 2.3912302e+06 1.00e+04 3.18e+03  -5.4 1.54e+02  -1.8 7.73e-04 2.66e-02f  1
 454r 2.3912417e+06 1.00e+04 3.17e+03  -5.4 4.04e+02  -2.3 3.74e-03 1.42e-03f  1
 455r 2.3912809e+06 1.00e+04 2.76e+03  -5.4 1.70e+02  -1.9 1.12e-01 1.15e-02f  1
 456r 2.3914857e+06 1.00e+04 2.76e+03  -5.4 4.45e+02  -2.4 3.23e-06 2.30e-02f  1
 457r 2.3914912e+06 1.00e+04 2.75e+03  -5.4 1.86e+02  -1.9 3.34e-03 1.43e-03f  1
 458r 2.3915022e+06 1.00e+04 2.69e+03  -5.4 8.93e+02  -2.4 2.23e-02 1.20e-03f  1
 459r 2.3915611e+06 1.00e+04 2.68e+03  -5.4 2.07e+02  -2.0 5.38e-03 1.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r 2.3917809e+06 1.00e+04 2.64e+03  -5.4 8.19e+01  -1.6 3.89e-02 1.29e-01f  1
 461r 2.3920262e+06 1.00e+04 2.53e+03  -5.4 2.24e+02  -2.0 4.21e-02 5.12e-02f  1
 462r 2.3921041e+06 1.00e+04 2.53e+03  -5.4 8.81e+01  -1.6 6.98e-03 4.05e-02f  1
 463r 2.3921530e+06 1.00e+04 2.49e+03  -5.4 2.42e+02  -2.1 1.65e-02 9.29e-03f  1
 464r 2.3925736e+06 1.00e+04 2.49e+03  -5.4 9.76e+01  -1.7 3.32e-02 1.96e-01f  1
 465r 2.3926699e+06 1.00e+04 2.48e+03  -5.4 2.57e+02  -2.1 6.16e-03 1.63e-02f  1
 466r 2.3926700e+06 1.00e+04 2.51e+03  -5.4 6.08e-01   1.0 1.52e-05 9.52e-03f  1
 467r 2.3926703e+06 1.00e+04 2.46e+03  -5.4 1.78e+00   0.5 1.65e-02 1.10e-02f  1
 468r 2.3926729e+06 1.00e+04 2.44e+03  -5.4 1.35e+00   0.1 1.53e-02 4.31e-02f  1
 469r 2.3926738e+06 1.00e+04 2.42e+03  -5.4 4.93e-01   0.5 1.80e-02 3.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r 2.3926775e+06 1.00e+04 2.32e+03  -5.4 1.63e+00  -0.0 4.63e-02 5.66e-02f  1
 471r 2.3926877e+06 1.00e+04 2.58e+03  -5.4 5.55e-01   0.4 3.64e-02 3.93e-01f  1
 472r 2.3926933e+06 1.00e+04 2.29e+03  -5.4 2.05e+00  -0.1 1.09e-01 8.18e-02f  1
 473r 2.3926966e+06 1.00e+04 2.20e+03  -5.4 1.37e+01  -0.5 4.04e-02 1.41e-02f  1
 474r 2.3926966e+06 1.00e+04 2.13e+03  -5.4 2.05e+01  -1.0 3.33e-02 4.03e-05f  1
 475r 2.3927430e+06 1.00e+04 2.11e+03  -5.4 6.16e+01  -1.5 7.37e-03 2.47e-02f  1
 476r 2.3927617e+06 1.00e+04 2.10e+03  -5.4 2.01e+02  -2.0 4.48e-03 2.83e-03f  1
 477r 2.3927771e+06 1.00e+04 2.07e+03  -5.4 6.85e+01  -1.5 1.50e-02 7.54e-03f  1
 478r 2.3927771e+06 1.00e+04 2.07e+03  -5.4 1.97e+02  -2.0 1.50e-03 1.89e-06f  1
 479r 2.3927946e+06 1.00e+04 1.95e+03  -5.4 8.02e+01  -1.6 5.81e-02 9.86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480r 2.3928161e+06 1.00e+04 1.95e+03  -5.4 2.19e+02  -2.1 1.57e-03 4.39e-03f  1
 481r 2.3929708e+06 1.00e+04 1.94e+03  -5.4 8.93e+01  -1.6 2.28e-05 7.73e-02f  1
 482r 2.3929820e+06 1.00e+04 1.93e+03  -5.4 2.38e+02  -2.1 6.17e-03 2.03e-03f  1
 483r 2.3932195e+06 1.00e+04 1.82e+03  -5.4 9.90e+01  -1.7 5.45e-02 1.05e-01f  1
 484r 2.3932868e+06 1.00e+04 1.81e+03  -5.4 3.12e+02  -2.2 1.25e-07 1.03e-02f  1
 485r 2.3932892e+06 1.00e+04 1.75e+03  -5.4 1.29e+02  -1.7 3.93e-02 9.17e-04f  1
 486r 2.3933865e+06 1.00e+04 1.73e+03  -5.4 4.83e+02  -2.2 2.60e-03 1.22e-02f  1
 487r 2.3934871e+06 1.00e+04 1.58e+03  -5.4 1.47e+02  -1.8 9.95e-02 3.33e-02f  1
 488r 2.3935075e+06 1.00e+04 1.58e+03  -5.4 8.47e+02  -2.3 1.40e-06 2.15e-03f  1
 489r 2.3935138e+06 1.00e+04 1.58e+03  -5.4 1.68e+02  -1.8 1.52e-04 1.86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490r 2.3935235e+06 1.00e+04 1.57e+03  -5.4 7.05e+02  -2.3 1.39e-02 9.10e-04f  1
 491r 2.3935236e+06 1.00e+04 1.57e+03  -5.4 1.84e+02  -1.9 3.39e-03 1.44e-05f  1
 492r 2.3936091e+06 1.00e+04 1.55e+03  -5.4 7.18e+02  -2.4 1.09e-02 7.57e-03f  1
 493r 2.3936091e+06 1.00e+04 1.53e+03  -5.4 1.90e+02  -1.9 2.16e-02 4.15e-07f  1
 494r 2.3937091e+06 1.00e+04 1.52e+03  -5.4 8.30e+02  -2.4 8.21e-05 8.89e-03f  1
 495r 2.3938107e+06 1.00e+04 1.48e+03  -5.4 2.22e+02  -2.0 2.01e-02 2.31e-02f  1
 496r 2.3938304e+06 1.00e+04 1.48e+03  -5.4 1.04e+03  -2.5 9.37e-04 1.52e-03f  1
 497r 2.3938545e+06 1.00e+04 1.44e+03  -5.4 2.52e+02  -2.0 3.83e-02 4.92e-03f  1
 498r 2.3938681e+06 1.00e+04 1.44e+03  -5.4 1.78e+03  -2.5 7.39e-08 8.33e-04f  1
 499r 2.3940981e+06 1.00e+04 1.41e+03  -5.4 2.60e+02  -2.1 9.69e-03 2.99e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500r 2.3941321e+06 1.00e+04 1.41e+03  -5.4 9.24e+03  -2.6 3.41e-04 8.20e-04f  1
 501r 2.3941321e+06 1.00e+04 1.40e+03  -5.4 2.78e+02  -2.1 7.79e-03 3.31e-07f  1
 502r 2.3941528e+06 1.00e+04 1.40e+03  -5.4 1.09e+02  -1.7 1.80e-03 6.71e-03f  1
 503r 2.3942353e+06 1.00e+04 1.39e+03  -5.4 2.99e+02  -2.2 1.29e-03 9.02e-03f  1
 504r 2.3942663e+06 1.00e+04 1.35e+03  -5.4 1.20e+02  -1.8 3.14e-02 9.02e-03f  1
 505r 2.3943101e+06 1.00e+04 1.35e+03  -5.4 3.23e+02  -2.3 1.22e-02 4.36e-03f  1
 506r 2.3946192e+06 1.00e+04 1.31e+03  -5.4 1.37e+02  -1.8 1.46e-06 7.75e-02f  1
 507r 2.3947328e+06 1.00e+04 1.30e+03  -5.4 5.42e+02  -2.3 6.66e-03 7.99e-03f  1
 508r 2.3947712e+06 1.00e+04 1.27e+03  -5.4 1.51e+02  -1.9 3.00e-02 8.30e-03f  1
 509r 2.3949495e+06 1.00e+04 1.25e+03  -5.4 1.10e+03  -2.4 1.59e-03 1.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510r 2.3949495e+06 1.00e+04 1.24e+03  -5.4 1.67e+02  -1.9 1.01e-02 7.71e-07f  1
 511r 2.3950728e+06 1.00e+04 1.23e+03  -5.4 4.50e+02  -2.4 9.28e-07 8.22e-03f  1
 512r 2.3950728e+06 1.00e+04 1.23e+03  -5.4 1.77e+02  -2.0 2.82e-03 2.67e-06f  1
 513r 2.3954397e+06 1.00e+04 1.15e+03  -5.4 7.08e+01  -1.6 4.73e-02 1.70e-01f  1
 514r 2.3955718e+06 1.00e+04 1.13e+03  -5.4 2.09e+02  -2.0 8.44e-03 1.89e-02f  1
 515r 2.3956006e+06 1.00e+04 1.09e+03  -5.4 7.78e+01  -1.6 4.12e-02 1.16e-02f  1
 516r 2.3960442e+06 1.00e+04 1.03e+03  -5.4 2.33e+02  -2.1 3.99e-02 5.57e-02f  1
 517r 2.3960442e+06 1.00e+04 1.00e+03  -5.4 8.42e+01  -1.7 3.52e-02 8.47e-07f  1
 518r 2.3962037e+06 1.00e+04 9.75e+02  -5.4 3.59e+02  -2.1 3.62e-02 2.42e-02f  1
 519r 2.3963352e+06 1.00e+04 9.00e+02  -5.4 1.09e+02  -1.7 8.29e-02 5.33e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520r 2.3963963e+06 1.00e+04 8.93e+02  -5.4 4.24e+02  -2.2 2.11e-02 8.11e-03f  1
 521r 2.3963963e+06 1.00e+04 8.86e+02  -5.4 1.12e+02  -1.8 1.22e-02 7.09e-07f  1
 522r 2.3964666e+06 1.00e+04 8.78e+02  -5.4 5.38e+02  -2.2 7.37e-03 8.56e-03f  1
 523r 2.3964666e+06 1.00e+04 8.80e+02  -5.4 7.90e+02  -2.7 3.96e-03 1.75e-07f  1
 524r 2.3964734e+06 1.00e+04 8.80e+02  -5.4 5.32e+03  -3.2 1.32e-04 2.21e-04f  1
 525r 2.3965186e+06 1.00e+04 8.77e+02  -5.4 7.40e+02  -2.8 1.20e-03 2.67e-03f  1
 526r 2.3965187e+06 1.00e+04 8.80e+02  -5.4 4.10e+03    -  9.29e-04 3.34e-07f  1
 527r 2.3965648e+06 1.00e+04 8.76e+02  -5.4 4.07e+03    -  2.71e-04 9.77e-04f  1
 528r 2.3965648e+06 1.00e+04 8.76e+02  -5.4 4.48e+02  -2.3 2.31e-03 2.69e-08f  1
 529r 2.3965685e+06 1.00e+04 8.76e+02  -5.4 3.99e+03    -  1.46e-04 7.89e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530r 2.3965739e+06 1.00e+04 8.76e+02  -5.4 4.83e+03    -  5.12e-10 1.15e-04f  1
 531r 2.3965748e+06 1.00e+04 8.75e+02  -5.4 1.61e+02  -1.9 2.85e-04 2.52e-04f  1
 532r 2.3965748e+06 1.00e+04 8.75e+02  -5.4 5.89e+03    -  6.21e-10 6.84e-10f  1
 533r 2.3965826e+06 1.00e+04 8.75e+02  -5.4 1.10e+03  -2.4 1.86e-05 9.32e-04f  1
 534r 2.3965890e+06 1.00e+04 8.60e+02  -5.4 1.42e+02  -2.0 2.44e-02 1.57e-03f  1
 535r 2.3966013e+06 1.00e+04 8.59e+02  -5.4 5.08e+03    -  1.29e-08 2.51e-04f  1
 536r 2.3966133e+06 1.00e+04 8.58e+02  -5.4 4.80e+03    -  7.08e-05 2.12e-04f  1
 537r 2.3966133e+06 1.00e+04 8.58e+02  -5.4 4.65e+02  -2.4 1.42e-03 4.50e-08f  1
 538r 2.3966169e+06 1.00e+04 8.58e+02  -5.4 4.80e+03    -  1.80e-05 6.19e-05f  1
 539r 2.3966172e+06 1.00e+04 8.58e+02  -5.4 1.83e+04  -2.9 5.11e-11 1.13e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r 2.3966196e+06 1.00e+04 8.58e+02  -5.4 4.92e+02  -2.5 1.18e-04 2.05e-04f  1
 541r 2.3966196e+06 1.00e+04 8.58e+02  -5.4 8.18e+05  -3.0 1.48e-12 3.27e-12f  2
 542r 2.3966252e+06 1.00e+04 8.58e+02  -5.4 6.42e+02  -2.5 1.25e-03 4.51e-04f  1
 543r 2.3966277e+06 1.00e+04 8.58e+02  -5.4 8.42e+03    -  5.61e-05 3.69e-05f  1
 544r 2.3966287e+06 1.00e+04 8.57e+02  -5.4 2.12e+02  -2.1 1.80e-03 1.85e-04f  1
 545r 2.3966459e+06 1.00e+04 8.56e+02  -5.4 7.06e+02  -2.6 4.79e-04 1.34e-03f  1
 546r 2.3966923e+06 1.00e+04 8.52e+02  -5.4 2.88e+03  -3.1 6.89e-05 1.89e-03f  1
 547r 2.3967012e+06 1.00e+04 8.67e+02  -5.4 6.40e+02  -2.6 3.12e-02 6.27e-04f  1
 548r 2.3967255e+06 1.00e+04 8.65e+02  -5.4 5.10e+03    -  1.30e-08 5.07e-04f  1
 549r 2.3967270e+06 1.00e+04 8.65e+02  -5.4 2.93e+02  -2.2 1.23e-03 2.39e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r 2.3967270e+06 1.00e+04 8.65e+02  -5.4 5.45e+03    -  1.69e-09 2.31e-09f  1
 551r 2.3967499e+06 1.00e+04 8.67e+02  -5.4 1.28e+04  -2.7 5.64e-03 1.64e-03f  1
 552r 2.3967500e+06 1.00e+04 8.65e+02  -5.4 3.22e+02  -2.3 5.15e-03 1.92e-06f  1
 553r 2.3967763e+06 1.00e+04 8.62e+02  -5.4 1.32e+03    -  9.69e-08 6.43e-04f  1
 554r 2.3969120e+06 1.00e+04 8.48e+02  -5.4 1.32e+03    -  3.47e-05 3.27e-03f  1
 555r 2.3969227e+06 1.00e+04 8.66e+02  -5.4 1.31e+03    -  5.55e-03 2.62e-04f  1
 556r 2.3969615e+06 1.00e+04 8.80e+02  -5.4 1.30e+03    -  5.16e-03 9.42e-04f  1
 557r 2.3971179e+06 1.00e+04 8.66e+02  -5.4 1.30e+03    -  7.84e-04 3.83e-03f  1
 558r 2.3971275e+06 1.00e+04 8.78e+02  -5.4 1.28e+03    -  3.68e-03 2.39e-04f  1
 559r 2.3972711e+06 1.00e+04 8.63e+02  -5.4 1.27e+03    -  1.97e-04 3.63e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r 2.3972811e+06 1.00e+04 8.76e+02  -5.4 1.25e+03    -  4.09e-03 2.52e-04f  1
 561r 2.3973234e+06 1.00e+04 9.10e+02  -5.4 1.25e+03    -  1.04e-02 1.08e-03f  1
 562r 2.3973234e+06 1.00e+04 9.10e+02  -5.4 1.10e+03    -  6.74e-07 1.15e-07f  1
 563r 2.3973422e+06 1.00e+04 9.07e+02  -5.4 1.10e+03    -  7.53e-05 1.16e-03f  1
 564r 2.3974819e+06 1.00e+04 8.91e+02  -5.4 1.28e+03    -  6.26e-08 3.56e-03f  1
 565r 2.3975487e+06 1.00e+04 8.95e+02  -5.4 1.27e+03    -  3.40e-03 1.69e-03f  1
 566r 2.3976533e+06 1.00e+04 9.35e+02  -5.4 1.26e+03    -  1.42e-02 2.66e-03f  1
 567r 2.3976535e+06 1.00e+04 9.35e+02  -5.4 1.27e+03    -  6.34e-08 4.58e-06f  1
 568r 2.3976789e+06 1.00e+04 9.53e+02  -5.4 1.75e+03    -  4.42e-03 5.80e-04f  1
 569r 2.3976790e+06 1.00e+04 9.53e+02  -5.4 1.30e+03    -  3.26e-08 1.38e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570r 2.3977577e+06 1.00e+04 9.43e+02  -5.4 2.27e+03    -  2.68e-04 1.70e-03f  1
 571r 2.3977577e+06 1.00e+04 9.56e+02  -5.4 1.42e+03    -  3.90e-03 1.76e-08f  1
 572r 2.3978197e+06 1.00e+04 9.43e+02  -5.4 1.28e+03    -  1.37e-08 3.54e-03f  1
 573r 2.3978859e+06 1.00e+04 9.38e+02  -5.4 2.40e+03    -  8.63e-04 1.41e-03f  1
 574r 2.3981286e+06 1.00e+04 9.22e+02  -5.4 2.40e+03    -  3.48e-03 5.14e-03f  1
 575r 2.3981440e+06 1.00e+04 9.82e+02  -5.4 2.41e+03    -  9.22e-03 3.22e-04f  1
 576r 2.3981603e+06 1.00e+04 9.79e+02  -5.4 2.82e+03    -  2.40e-08 3.31e-04f  1
 577r 2.3981617e+06 1.00e+04 9.79e+02  -5.4 4.18e+03  -2.7 8.59e-08 6.04e-05f  1
 578r 2.3981619e+06 1.00e+04 9.79e+02  -5.4 5.13e+02  -2.3 1.16e-02 2.25e-05f  1
 579r 2.3981704e+06 1.00e+04 9.78e+02  -5.4 5.57e+03  -2.8 4.68e-07 3.10e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580r 2.3981704e+06 1.00e+04 9.79e+02  -5.4 6.87e+02  -2.4 3.73e-03 1.77e-06f  1
 581r 2.3981774e+06 1.00e+04 9.78e+02  -5.4 2.01e+04    -  5.73e-07 3.27e-05f  1
 582r 2.3981774e+06 1.00e+04 9.76e+02  -5.4 2.15e+02  -1.9 1.89e-03 1.27e-08f  1
 583r 2.3982935e+06 1.00e+04 9.57e+02  -5.4 2.02e+04    -  3.24e-05 5.39e-04f  1
 584r 2.3982995e+06 1.00e+04 9.56e+02  -5.4 3.39e+04    -  8.53e-11 1.81e-05f  1
 585r 2.3982995e+06 1.00e+04 9.56e+02  -5.4 3.79e+02  -2.4 3.99e-03 7.69e-08f  1
 586r 2.3984662e+06 1.00e+04 9.42e+02  -5.4 1.79e+03  -2.9 1.44e-04 9.50e-03f  1
 587r 2.3985188e+06 1.00e+04 9.37e+02  -5.4 3.90e+02  -2.5 2.33e-02 5.36e-03f  1
 588r 2.3985502e+06 1.00e+04 9.35e+02  -5.4 1.58e+02  -2.0 5.87e-07 7.12e-03f  1
 589r 2.3985502e+06 1.00e+04 9.34e+02  -5.4 4.21e+02  -2.5 3.22e-03 1.44e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590r 2.3986911e+06 1.00e+04 9.17e+02  -5.4 1.74e+02  -2.1 1.08e-02 2.88e-02f  1
 591r 2.3987831e+06 1.00e+04 9.08e+02  -5.4 7.45e+02  -2.6 2.50e-08 5.41e-03f  1
 592r 2.3987846e+06 1.00e+04 9.10e+02  -5.4 2.19e+03  -3.1 2.05e-04 1.98e-05f  1
 593r 2.3989601e+06 9.99e+03 8.91e+02  -5.4 5.43e+03  -2.6 4.93e-09 2.06e-03f  1
 594r 2.3989601e+06 9.99e+03 9.03e+02  -5.4 2.80e+02  -2.2 2.38e-02 3.25e-07f  1
 595r 2.3990002e+06 9.99e+03 9.26e+02  -5.4 7.09e+02  -2.7 9.65e-03 1.38e-03f  1
 596r 2.3990605e+06 9.99e+03 9.18e+02  -5.4 3.49e+03  -3.2 7.51e-09 5.73e-04f  1
 597r 2.3991489e+06 9.98e+03 9.18e+02  -5.4 3.08e+03  -2.7 2.32e-03 1.89e-03f  1
 598r 2.3991489e+06 9.98e+03 9.19e+02  -5.4 4.39e+03  -3.2 1.87e-05 4.11e-07f  1
 599r 2.3991996e+06 9.98e+03 9.11e+02  -5.4 1.50e+02  -1.9 6.99e-03 1.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600r 2.3992003e+06 9.98e+03 9.11e+02  -5.4 5.99e+02  -2.4 2.59e-08 3.92e-05f  1
 601r 2.3992280e+06 9.98e+03 9.06e+02  -5.4 1.53e+02  -1.9 4.91e-03 5.02e-03f  1
 602r 2.3992698e+06 9.98e+03 8.90e+02  -5.4 5.21e+01  -1.5 1.69e-02 2.19e-02f  1
 603r 2.3993950e+06 9.98e+03 8.77e+02  -5.4 1.70e+02  -2.0 8.47e-07 2.03e-02f  1
 604r 2.3994119e+06 9.98e+03 8.64e+02  -5.4 5.92e+01  -1.6 1.70e-02 7.71e-03f  1
 605r 2.3995328e+06 9.98e+03 8.51e+02  -5.4 1.92e+02  -2.0 3.70e-07 1.72e-02f  1
 606r 2.3995646e+06 9.98e+03 8.38e+02  -5.4 6.69e+01  -1.6 1.58e-02 1.28e-02f  1
 607r 2.3999642e+06 9.97e+03 7.94e+02  -5.4 2.16e+02  -2.1 2.33e-07 5.05e-02f  1
 608r 2.4003034e+06 9.96e+03 7.29e+02  -5.4 7.46e+01  -1.7 6.70e-02 1.19e-01f  1
 609r 2.4006912e+06 9.95e+03 6.84e+02  -5.4 2.49e+02  -2.1 7.45e-04 4.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610r 2.4009211e+06 9.94e+03 6.39e+02  -5.4 8.21e+01  -1.7 6.43e-02 7.04e-02f  1
 611r 2.4010338e+06 9.94e+03 6.50e+02  -5.4 2.89e+02  -2.2 3.70e-02 1.03e-02f  1
 612r 2.4010961e+06 9.94e+03 6.41e+02  -5.4 9.19e+01  -1.8 8.29e-03 1.69e-02f  1
 613r 2.4012879e+06 9.94e+03 6.19e+02  -5.4 3.43e+02  -2.2 6.65e-04 1.50e-02f  1
 614r 2.4016967e+06 9.93e+03 5.76e+02  -5.4 1.03e+02  -1.8 2.26e-02 9.62e-02f  1
 615r 2.4020093e+06 9.92e+03 5.38e+02  -5.4 3.97e+02  -2.3 2.27e-04 2.12e-02f  1
 616r 2.4020455e+06 9.92e+03 5.31e+02  -5.4 1.23e+02  -1.9 7.07e-02 7.21e-03f  1
 617r 2.4021041e+06 9.92e+03 5.26e+02  -5.4 4.69e+02  -2.3 1.13e-03 3.18e-03f  1
 618r 2.4021041e+06 9.92e+03 5.27e+02  -5.4 1.45e+02  -1.9 1.12e-02 1.50e-06f  1
 619r 2.4023184e+06 9.91e+03 5.09e+02  -5.4 6.21e+02  -2.4 3.78e-03 9.53e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620r 2.4024118e+06 9.91e+03 5.04e+02  -5.4 1.65e+02  -2.0 2.70e-02 1.41e-02f  1
 621r 2.4025627e+06 9.91e+03 5.24e+02  -5.4 7.22e+02  -2.4 1.39e-02 5.66e-03f  1
 622r 2.4025949e+06 9.91e+03 5.26e+02  -5.4 1.87e+02  -2.0 2.19e-02 4.35e-03f  1
